GRID*                  4               07.4301767349E+005.3036022186E-01+
*       2.5000000000E+02               0
GRID*                  5               07.4292826653E+005.3715127707E-01+
*       1.5500000000E+02               0
GRID*                  6               07.4558577538E+003.3529379964E-01+
*       1.5000000000E+02               0
GRID*                  7               07.4551773071E+003.4046277404E-01+
*       0.0000000000E+00               0
GRID*                  8               06.7124205930E+00-3.873745779E+00+
*       -5.000000000E+00               0
GRID*                  9               03.8737457792E+00-6.712420593E+00+
*       -5.000000000E+00               0
GRID*                 10               01.4190388910E-13-7.750000000E+00+
*       -5.000000000E+00               0
GRID*                 11               0-3.873745779E+00-6.712420593E+00+
*       -5.000000000E+00               0
GRID*                 12               0-6.712420593E+00-3.873745779E+00+
*       -5.000000000E+00               0
GRID*                 13               0-7.750000000E+00-5.773159728E-15+
*       -5.000000000E+00               0
GRID*                 14               0-6.712420593E+003.8737457792E+00+
*       -5.000000000E+00               0
GRID*                 15               0-3.873745779E+006.7124205930E+00+
*       -5.000000000E+00               0
GRID*                 16               01.2700951402E-137.7500000000E+00+
*       -5.000000000E+00               0
GRID*                 17               03.8737457792E+006.7124205930E+00+
*       -5.000000000E+00               0
GRID*                 18               06.7124205930E+003.8737457792E+00+
*       -5.000000000E+00               0
GRID*                 19               0-2.007246284E+007.4855503060E+00+
*       -5.000000000E+00               0
GRID*                 20               07.4855503060E+00-2.007246284E+00+
*       -5.000000000E+00               0
GRID*                 21               05.4800777435E+005.4800777435E+00+
*       -5.000000000E+00               0
GRID*                 22               02.0072462838E+007.4855503060E+00+
*       -5.000000000E+00               0
GRID*                 23               07.4855503060E+002.0072462838E+00+
*       -5.000000000E+00               0
GRID*                 24               0-5.480077744E+005.4800777435E+00+
*       -5.000000000E+00               0
GRID*                 25               0-7.485550306E+002.0072462838E+00+
*       -5.000000000E+00               0
GRID*                 26               0-5.480077744E+00-5.480077744E+00+
*       -5.000000000E+00               0
GRID*                 27               0-7.485550306E+00-2.007246284E+00+
*       -5.000000000E+00               0
GRID*                 28               02.0072462838E+00-7.485550306E+00+
*       -5.000000000E+00               0
GRID*                 29               0-2.007246284E+00-7.485550306E+00+
*       -5.000000000E+00               0
GRID*                 30               05.4800777435E+00-5.480077744E+00+
*       -5.000000000E+00               0
GRID*                 31               04.9717487916E+002.3266927223E-01+
*       2.9601947233E+02               0
GRID*                 32               04.9717597396E+002.3257897976E-01+
*       2.9185044553E+02               0
GRID*                 33               04.9717717132E+002.3248023000E-01+
*       2.8729092491E+02               0
GRID*                 34               04.9717852816E+002.3236832705E-01+
*       2.8212408878E+02               0
GRID*                 35               04.9718009621E+002.3223900496E-01+
*       2.7615296797E+02               0
GRID*                 36               04.9718189498E+002.3209065473E-01+
*       2.6930327076E+02               0
GRID*                 37               04.9718387221E+002.3192758557E-01+
*       2.6177396432E+02               0
GRID*                 38               04.9718453682E+002.3187389044E-01+
*       2.5492671770E+02               0
GRID*                 39               04.9717435650E+002.3271237721E-01+
*       2.9800973616E+02               0
GRID*                 40               04.9717542656E+002.3262412599E-01+
*       2.9393495893E+02               0
GRID*                 41               04.9717657264E+002.3252960488E-01+
*       2.8957068522E+02               0
GRID*                 42               04.9717784974E+002.3242427852E-01+
*       2.8470750684E+02               0
GRID*                 43               04.9717931218E+002.3230366600E-01+
*       2.7913852837E+02               0
GRID*                 44               04.9718099559E+002.3216482984E-01+
*       2.7272811936E+02               0
GRID*                 45               04.9718288359E+002.3200912015E-01+
*       2.6553861754E+02               0
GRID*                 46               04.9718445258E+002.3188003485E-01+
*       2.5835034101E+02               0
GRID*                 47               04.9718459744E+002.3186946942E-01+
*       2.5246335885E+02               0
GRID*                 48               07.4293399493E+005.3671640182E-01+
*       1.5908015067E+02               0
GRID*                 49               07.4294039630E+005.3623043802E-01+
*       1.6363963188E+02               0
GRID*                 50               07.4294818689E+005.3563901057E-01+
*       1.6918860966E+02               0
GRID*                 51               07.4295778943E+005.3491002859E-01+
*       1.7602817190E+02               0
GRID*                 52               07.4296693740E+005.3421541846E-01+
*       1.8370564281E+02               0
GRID*                 53               07.4297286902E+005.3376470306E-01+
*       1.9145619125E+02               0
GRID*                 54               07.4297857396E+005.3333121102E-01+
*       1.9891056496E+02               0
GRID*                 55               07.4298393241E+005.3292404798E-01+
*       2.0591218238E+02               0
GRID*                 56               07.4298888512E+005.3254771462E-01+
*       2.1238364963E+02               0
GRID*                 57               07.4299342651E+005.3220263560E-01+
*       2.1831766398E+02               0
GRID*                 58               07.4299758778E+005.3188644081E-01+
*       2.2375498206E+02               0
GRID*                 59               07.4300141999E+005.3159524917E-01+
*       2.2876234339E+02               0
GRID*                 60               07.4300498190E+005.3132459647E-01+
*       2.3341651508E+02               0
GRID*                 61               07.4300833289E+005.3106996994E-01+
*       2.3779509912E+02               0
GRID*                 62               07.4301152986E+005.3082704769E-01+
*       2.4197241500E+02               0
GRID*                 63               07.4301462641E+005.3059175522E-01+
*       2.4601852853E+02               0
GRID*                 64               07.4301614995E+005.3047598854E-01+
*       2.4800926426E+02               0
GRID*                 65               07.4301307813E+005.3070940146E-01+
*       2.4399547177E+02               0
GRID*                 66               07.4300993138E+005.3094850882E-01+
*       2.3988375706E+02               0
GRID*                 67               07.4300665740E+005.3119728320E-01+
*       2.3560580710E+02               0
GRID*                 68               07.4300320094E+005.3145992282E-01+
*       2.3108942923E+02               0
GRID*                 69               07.4299950388E+005.3174084499E-01+
*       2.2625866273E+02               0
GRID*                 70               07.4299550715E+005.3204453820E-01+
*       2.2103632302E+02               0
GRID*                 71               07.4299115582E+005.3237517511E-01+
*       2.1535065680E+02               0
GRID*                 72               07.4298640877E+005.3273588130E-01+
*       2.0914791601E+02               0
GRID*                 73               07.4298125319E+005.3312762950E-01+
*       2.0241137367E+02               0
GRID*                 74               07.4297572149E+005.3354795704E-01+
*       1.9518337810E+02               0
GRID*                 75               07.4296990321E+005.3399006076E-01+
*       1.8758091703E+02               0
GRID*                 76               07.4296317889E+005.3450088413E-01+
*       1.7986690735E+02               0
GRID*                 77               07.4295298816E+005.3527451958E-01+
*       1.7260839078E+02               0
GRID*                 78               07.4294429160E+005.3593472430E-01+
*       1.6641412077E+02               0
GRID*                 79               07.4293719562E+005.3647341992E-01+
*       1.6135989127E+02               0
GRID*                 80               07.4293113073E+005.3693383944E-01+
*       1.5704007533E+02               0
GRID*                 81               07.6915424286E+004.4402903854E-01+
*       1.5250089391E+02               0
GRID*                 82               07.7278394711E+001.6832611785E-01+
*       -2.373519442E+00               0
GRID*                 83               07.4551995788E+003.4029364416E-01+
*       4.0558451674E+00               0
GRID*                 84               07.4552244224E+003.4010498287E-01+
*       8.5800662159E+00               0
GRID*                 85               07.4552545820E+003.3987595198E-01+
*       1.4072376712E+01               0
GRID*                 86               07.4552917427E+003.3959375542E-01+
*       2.0839634776E+01               0
GRID*                 87               07.4553310145E+003.3929549665E-01+
*       2.8463137906E+01               0
GRID*                 88               07.4553647633E+003.3903910281E-01+
*       3.6250159873E+01               0
GRID*                 89               07.4553981014E+003.3878582972E-01+
*       4.3942400664E+01               0
GRID*                 90               07.4554307414E+003.3853785984E-01+
*       5.1473575962E+01               0
GRID*                 91               07.4554624443E+003.3829700929E-01+
*       5.8788527381E+01               0
GRID*                 92               07.4554930300E+003.3806464687E-01+
*       6.5845683226E+01               0
GRID*                 93               07.4555223799E+003.3784167201E-01+
*       7.2617726411E+01               0
GRID*                 94               07.4555504340E+003.3762854220E-01+
*       7.9090762344E+01               0
GRID*                 95               07.4555771821E+003.3742533336E-01+
*       8.5262485245E+01               0
GRID*                 96               07.4556026546E+003.3723181597E-01+
*       9.1139865854E+01               0
GRID*                 97               07.4556269116E+003.3704753297E-01+
*       9.6736785576E+01               0
GRID*                 98               07.4556500339E+003.3687187025E-01+
*       1.0207189605E+02               0
GRID*                 99               07.4556721154E+003.3670411504E-01+
*       1.0716684485E+02               0
GRID*                100               07.4556932568E+003.3654350108E-01+
*       1.1204490473E+02               0
GRID*                101               07.4557135619E+003.3638924126E-01+
*       1.1672998057E+02               0
GRID*                102               07.4557331340E+003.3624054983E-01+
*       1.2124593720E+02               0
GRID*                103               07.4557520746E+003.3609665605E-01+
*       1.2561618271E+02               0
GRID*                104               07.4557704822E+003.3595681157E-01+
*       1.2986344553E+02               0
GRID*                105               07.4557884520E+003.3582029311E-01+
*       1.3400969298E+02               0
GRID*                106               07.4558060759E+003.3568640182E-01+
*       1.3807614953E+02               0
GRID*                107               07.4558234432E+003.3555446047E-01+
*       1.4208338366E+02               0
GRID*                108               07.4558406407E+003.3542380909E-01+
*       1.4605143996E+02               0
GRID*                109               07.4558491972E+003.3535880437E-01+
*       1.4802571998E+02               0
GRID*                110               07.4558320420E+003.3548913478E-01+
*       1.4406741181E+02               0
GRID*                111               07.4558147596E+003.3562043115E-01+
*       1.4007976660E+02               0
GRID*                112               07.4557972639E+003.3575334746E-01+
*       1.3604292125E+02               0
GRID*                113               07.4557794671E+003.3588855234E-01+
*       1.3193656926E+02               0
GRID*                114               07.4557612784E+003.3602673381E-01+
*       1.2773981412E+02               0
GRID*                115               07.4557426043E+003.3616860294E-01+
*       1.2343105996E+02               0
GRID*                116               07.4557233479E+003.3631489554E-01+
*       1.1898795889E+02               0
GRID*                117               07.4557034094E+003.3646637117E-01+
*       1.1438744265E+02               0
GRID*                118               07.4556826861E+003.3662380806E-01+
*       1.0960587479E+02               0
GRID*                119               07.4556610746E+003.3678799265E-01+
*       1.0461937045E+02               0
GRID*                120               07.4556384728E+003.3695970161E-01+
*       9.9404340814E+01               0
GRID*                121               07.4556147831E+003.3713967447E-01+
*       9.3938325715E+01               0
GRID*                122               07.4555899184E+003.3732857466E-01+
*       8.8201175549E+01               0
GRID*                123               07.4555638081E+003.3752693778E-01+
*       8.2176623794E+01               0
GRID*                124               07.4555364069E+003.3773510710E-01+
*       7.5854244377E+01               0
GRID*                125               07.4555077049E+003.3795315944E-01+
*       6.9231704818E+01               0
GRID*                126               07.4554777371E+003.3818082808E-01+
*       6.2317105303E+01               0
GRID*                127               07.4554465929E+003.3841743456E-01+
*       5.5131051672E+01               0
GRID*                128               07.4554144214E+003.3866184478E-01+
*       4.7707988313E+01               0
GRID*                129               07.4553814324E+003.3891246627E-01+
*       4.0096280268E+01               0
GRID*                130               07.4553478889E+003.3916729973E-01+
*       3.2356648889E+01               0
GRID*                131               07.4553126739E+003.3943480430E-01+
*       2.4651386341E+01               0
GRID*                132               07.4552731623E+003.3973485370E-01+
*       1.7456005744E+01               0
GRID*                133               07.4552395022E+003.3999046742E-01+
*       1.1326221464E+01               0
GRID*                134               07.4552120006E+003.4019931351E-01+
*       6.3179556917E+00               0
GRID*                135               07.4551884429E+003.4037820910E-01+
*       2.0279225837E+00               0
GRID*                136               06.6607764925E+00-3.447315785E+00+
*       0.0000000000E+00               0
GRID*                137               04.0429861528E+00-6.316946193E+00+
*       0.0000000000E+00               0
GRID*                138               03.4425845323E-01-7.492064260E+00+
*       0.0000000000E+00               0
GRID*                139               0-3.447315785E+00-6.660776492E+00+
*       0.0000000000E+00               0
GRID*                140               0-6.316946193E+00-4.042986153E+00+
*       0.0000000000E+00               0
GRID*                141               0-7.492064260E+00-3.442584532E-01+
*       0.0000000000E+00               0
GRID*                142               0-6.660776492E+003.4473157851E+00+
*       0.0000000000E+00               0
GRID*                143               0-4.042986153E+006.3169461933E+00+
*       0.0000000000E+00               0
GRID*                144               0-3.442584532E-017.4920642596E+00+
*       0.0000000000E+00               0
GRID*                145               03.4473157851E+006.6607764925E+00+
*       0.0000000000E+00               0
GRID*                146               06.3169461933E+004.0429861528E+00+
*       0.0000000000E+00               0
GRID*                147               07.1475006024E+002.2722598587E+00+
*       0.0000000000E+00               0
GRID*                148               05.0542619549E+005.5411169284E+00+
*       0.0000000000E+00               0
GRID*                149               01.6079325659E+007.3255784212E+00+
*       0.0000000000E+00               0
GRID*                150               0-2.272259859E+007.1475006024E+00+
*       0.0000000000E+00               0
GRID*                151               0-5.541116928E+005.0542619549E+00+
*       0.0000000000E+00               0
GRID*                152               0-7.325578421E+001.6079325659E+00+
*       0.0000000000E+00               0
GRID*                153               0-7.147500602E+00-2.272259859E+00+
*       0.0000000000E+00               0
GRID*                154               0-5.054261955E+00-5.541116928E+00+
*       0.0000000000E+00               0
GRID*                155               0-1.607932566E+00-7.325578421E+00+
*       0.0000000000E+00               0
GRID*                156               02.2722598587E+00-7.147500602E+00+
*       0.0000000000E+00               0
GRID*                157               05.5411169284E+00-5.054261955E+00+
*       0.0000000000E+00               0
GRID*                158               07.3255784212E+00-1.607932566E+00+
*       0.0000000000E+00               0
GRID*                159               06.3197637500E+004.0385818504E+00+
*       1.5000000000E+02               0
GRID*                160               03.4519484810E+006.6583768549E+00+
*       1.5000000000E+02               0
GRID*                161               0-3.390354816E-017.4923031618E+00+
*       1.5000000000E+02               0
GRID*                162               0-4.038581850E+006.3197637500E+00+
*       1.5000000000E+02               0
GRID*                163               0-6.658376855E+003.4519484810E+00+
*       1.5000000000E+02               0
GRID*                164               0-7.492303162E+00-3.390354816E-01+
*       1.5000000000E+02               0
GRID*                165               0-6.319763750E+00-4.038581850E+00+
*       1.5000000000E+02               0
GRID*                166               0-3.451948481E+00-6.658376855E+00+
*       1.5000000000E+02               0
GRID*                167               03.3903548164E-01-7.492303162E+00+
*       1.5000000000E+02               0
GRID*                168               04.0385818504E+00-6.319763750E+00+
*       1.5000000000E+02               0
GRID*                169               06.6583768549E+00-3.451948481E+00+
*       1.5000000000E+02               0
GRID*                170               07.1490796132E+002.2672872481E+00+
*       1.5000000000E+02               0
GRID*                171               07.3244564226E+00-1.613039191E+00+
*       1.5000000000E+02               0
GRID*                172               05.5375926592E+00-5.058124083E+00+
*       1.5000000000E+02               0
GRID*                173               02.2672872481E+00-7.149079613E+00+
*       1.5000000000E+02               0
GRID*                174               0-1.613039191E+00-7.324456423E+00+
*       1.5000000000E+02               0
GRID*                175               0-5.058124083E+00-5.537592659E+00+
*       1.5000000000E+02               0
GRID*                176               0-7.149079613E+00-2.267287248E+00+
*       1.5000000000E+02               0
GRID*                177               0-7.324456423E+001.6130391914E+00+
*       1.5000000000E+02               0
GRID*                178               0-5.537592659E+005.0581240830E+00+
*       1.5000000000E+02               0
GRID*                179               0-2.267287248E+007.1490796132E+00+
*       1.5000000000E+02               0
GRID*                180               01.6130391914E+007.3244564226E+00+
*       1.5000000000E+02               0
GRID*                181               05.0581240830E+005.5375926592E+00+
*       1.5000000000E+02               0
GRID*                182               06.7496831945E+00-3.269815269E+00+
*       1.5500000000E+02               0
GRID*                183               04.2090981481E+00-6.207464620E+00+
*       1.5500000000E+02               0
GRID*                184               05.4285425326E-01-7.480269298E+00+
*       1.5500000000E+02               0
GRID*                185               0-3.269815269E+00-6.749683195E+00+
*       1.5500000000E+02               0
GRID*                186               0-6.207464620E+00-4.209098148E+00+
*       1.5500000000E+02               0
GRID*                187               0-7.480269298E+00-5.428542533E-01+
*       1.5500000000E+02               0
GRID*                188               0-6.749683195E+003.2698152688E+00+
*       1.5500000000E+02               0
GRID*                189               0-4.209098148E+006.2074646201E+00+
*       1.5500000000E+02               0
GRID*                190               0-5.428542533E-017.4802692982E+00+
*       1.5500000000E+02               0
GRID*                191               03.2698152688E+006.7496831945E+00+
*       1.5500000000E+02               0
GRID*                192               06.2074646201E+004.2090981481E+00+
*       1.5500000000E+02               0
GRID*                193               07.0848553107E+002.4606382078E+00+
*       1.5500000000E+02               0
GRID*                194               04.9054932208E+005.6732050681E+00+
*       1.5500000000E+02               0
GRID*                195               01.4130584844E+007.3656221750E+00+
*       1.5500000000E+02               0
GRID*                196               0-2.460638208E+007.0848553107E+00+
*       1.5500000000E+02               0
GRID*                197               0-5.673205068E+004.9054932208E+00+
*       1.5500000000E+02               0
GRID*                198               0-7.365622175E+001.4130584844E+00+
*       1.5500000000E+02               0
GRID*                199               0-7.084855311E+00-2.460638208E+00+
*       1.5500000000E+02               0
GRID*                200               0-4.905493221E+00-5.673205068E+00+
*       1.5500000000E+02               0
GRID*                201               0-1.413058484E+00-7.365622175E+00+
*       1.5500000000E+02               0
GRID*                202               02.4606382078E+00-7.084855311E+00+
*       1.5500000000E+02               0
GRID*                203               05.6732050681E+00-4.905493221E+00+
*       1.5500000000E+02               0
GRID*                204               07.3656221750E+00-1.413058484E+00+
*       1.5500000000E+02               0
GRID*                205               06.2113178992E+004.2034114787E+00+
*       2.5000000000E+02               0
GRID*                206               03.2759826989E+006.7466919350E+00+
*       2.5000000000E+02               0
GRID*                207               0-5.360029056E-017.4807642808E+00+
*       2.5000000000E+02               0
GRID*                208               0-4.203411479E+006.2113178992E+00+
*       2.5000000000E+02               0
GRID*                209               0-6.746691935E+003.2759826989E+00+
*       2.5000000000E+02               0
GRID*                210               0-7.480764281E+00-5.360029056E-01+
*       2.5000000000E+02               0
GRID*                211               0-6.211317899E+00-4.203411479E+00+
*       2.5000000000E+02               0
GRID*                212               0-3.275982699E+00-6.746691935E+00+
*       2.5000000000E+02               0
GRID*                213               05.3600290564E-01-7.480764281E+00+
*       2.5000000000E+02               0
GRID*                214               04.2034114787E+00-6.211317899E+00+
*       2.5000000000E+02               0
GRID*                215               06.7466919350E+00-3.275982699E+00+
*       2.5000000000E+02               0
GRID*                216               07.0871012025E+002.4541620362E+00+
*       2.5000000000E+02               0
GRID*                217               07.3643257723E+00-1.419804247E+00+
*       2.5000000000E+02               0
GRID*                218               05.6687104393E+00-4.910687861E+00+
*       2.5000000000E+02               0
GRID*                219               02.4541620362E+00-7.087101203E+00+
*       2.5000000000E+02               0
GRID*                220               0-1.419804247E+00-7.364325772E+00+
*       2.5000000000E+02               0
GRID*                221               0-4.910687861E+00-5.668710439E+00+
*       2.5000000000E+02               0
GRID*                222               0-7.087101203E+00-2.454162036E+00+
*       2.5000000000E+02               0
GRID*                223               0-7.364325772E+001.4198042466E+00+
*       2.5000000000E+02               0
GRID*                224               0-5.668710439E+004.9106878607E+00+
*       2.5000000000E+02               0
GRID*                225               0-2.454162036E+007.0871012025E+00+
*       2.5000000000E+02               0
GRID*                226               01.4198042466E+007.3643257723E+00+
*       2.5000000000E+02               0
GRID*                227               04.9106878607E+005.6687104393E+00+
*       2.5000000000E+02               0
GRID*                228               03.3659002181E+003.6973645713E+00+
*       2.5000000000E+02               0
GRID*                229               0-2.342212391E-014.9945085225E+00+
*       2.5000000000E+02               0
GRID*                230               0-3.696156089E+003.3672276050E+00+
*       2.5000000000E+02               0
GRID*                231               0-4.994493341E+00-2.341480904E-01+
*       2.5000000000E+02               0
GRID*                232               0-3.365184054E+00-3.698033692E+00+
*       2.5000000000E+02               0
GRID*                233               02.3355043739E-01-4.994521408E+00+
*       2.5000000000E+02               0
GRID*                234               03.6966419895E+00-3.366724942E+00+
*       2.5000000000E+02               0
GRID*                235               0-4.703512328E+001.6960814513E+00+
*       2.5000000000E+02               0
GRID*                236               0-2.127010214E+004.5249710501E+00+
*       2.5000000000E+02               0
GRID*                237               04.5243770816E+002.1282737408E+00+
*       2.5000000000E+02               0
GRID*                238               01.6948869700E+004.7039722212E+00+
*       2.5000000000E+02               0
GRID*                239               0-4.524376350E+00-2.128355062E+00+
*       2.5000000000E+02               0
GRID*                240               0-1.694332193E+00-4.704123005E+00+
*       2.5000000000E+02               0
GRID*                241               04.7036495482E+00-1.695645638E+00+
*       2.5000000000E+02               0
GRID*                242               02.1267395300E+00-4.525140105E+00+
*       2.5000000000E+02               0
GRID*                243               03.3652348856E+003.6979699767E+00+
*       3.0000000000E+02               0
GRID*                244               0-2.351177841E-014.9944663907E+00+
*       3.0000000000E+02               0
GRID*                245               0-3.696761733E+003.3665624901E+00+
*       3.0000000000E+02               0
GRID*                246               0-4.994451007E+00-2.350466397E-01+
*       3.0000000000E+02               0
GRID*                247               0-3.364519644E+00-3.698638135E+00+
*       3.0000000000E+02               0
GRID*                248               02.3444899172E-01-4.994479182E+00+
*       3.0000000000E+02               0
GRID*                249               03.6972460057E+00-3.366061619E+00+
*       3.0000000000E+02               0
GRID*                250               04.5239942028E+002.1290877398E+00+
*       3.0000000000E+02               0
GRID*                251               04.7039546370E+00-1.694799404E+00+
*       3.0000000000E+02               0
GRID*                252               02.1275521740E+00-4.524758083E+00+
*       3.0000000000E+02               0
GRID*                253               0-1.693485874E+00-4.704427858E+00+
*       3.0000000000E+02               0
GRID*                254               0-4.523993745E+00-2.129168384E+00+
*       3.0000000000E+02               0
GRID*                255               0-4.703817192E+001.6952359090E+00+
*       3.0000000000E+02               0
GRID*                256               0-2.127824320E+004.5245883982E+00+
*       3.0000000000E+02               0
GRID*                257               01.6940427017E+004.7042763256E+00+
*       3.0000000000E+02               0
GRID*                258               06.3196941858E+004.0386895194E+00+
*       1.4605144000E+02               0
GRID*                259               03.4518315772E+006.6584374226E+00+
*       1.4605144002E+02               0
GRID*                260               0-3.391635337E-017.4922967235E+00+
*       1.4605143998E+02               0
GRID*                261               0-4.038689519E+006.3196941858E+00+
*       1.4605144000E+02               0
GRID*                262               0-6.658437423E+003.4518315772E+00+
*       1.4605144002E+02               0
GRID*                263               0-7.492296723E+00-3.391635337E-01+
*       1.4605143998E+02               0
GRID*                264               0-6.319694186E+00-4.038689519E+00+
*       1.4605144000E+02               0
GRID*                265               0-3.451831577E+00-6.658437423E+00+
*       1.4605144002E+02               0
GRID*                266               03.3916353370E-01-7.492296723E+00+
*       1.4605143998E+02               0
GRID*                267               04.0386895194E+00-6.319694186E+00+
*       1.4605144000E+02               0
GRID*                268               06.6584374226E+00-3.451831577E+00+
*       1.4605144002E+02               0
GRID*                269               06.3196207758E+004.0388037702E+00+
*       1.4208338377E+02               0
GRID*                270               03.4517130414E+006.6584988320E+00+
*       1.4208338379E+02               0
GRID*                271               0-3.392992103E-017.4922902457E+00+
*       1.4208338374E+02               0
GRID*                272               0-4.038803770E+006.3196207758E+00+
*       1.4208338377E+02               0
GRID*                273               0-6.658498832E+003.4517130414E+00+
*       1.4208338379E+02               0
GRID*                274               0-7.492290246E+00-3.392992103E-01+
*       1.4208338374E+02               0
GRID*                275               0-6.319620776E+00-4.038803770E+00+
*       1.4208338377E+02               0
GRID*                276               0-3.451713041E+00-6.658498832E+00+
*       1.4208338379E+02               0
GRID*                277               03.3929921035E-01-7.492290246E+00+
*       1.4208338374E+02               0
GRID*                278               04.0388037702E+00-6.319620776E+00+
*       1.4208338377E+02               0
GRID*                279               06.6584988320E+00-3.451713041E+00+
*       1.4208338379E+02               0
GRID*                280               06.3195452404E+004.0389209703E+00+
*       1.3807614973E+02               0
GRID*                281               03.4515924625E+006.6585612749E+00+
*       1.3807614971E+02               0
GRID*                282               0-3.394385217E-017.4922833996E+00+
*       1.3807614969E+02               0
GRID*                283               0-4.038920970E+006.3195452404E+00+
*       1.3807614973E+02               0
GRID*                284               0-6.658561275E+003.4515924625E+00+
*       1.3807614971E+02               0
GRID*                285               0-7.492283400E+00-3.394385217E-01+
*       1.3807614969E+02               0
GRID*                286               0-6.319545240E+00-4.038920970E+00+
*       1.3807614973E+02               0
GRID*                287               0-3.451592462E+00-6.658561275E+00+
*       1.3807614971E+02               0
GRID*                288               03.3943852169E-01-7.492283400E+00+
*       1.3807614969E+02               0
GRID*                289               04.0389209703E+00-6.319545240E+00+
*       1.3807614973E+02               0
GRID*                290               06.6585612749E+00-3.451592462E+00+
*       1.3807614971E+02               0
GRID*                291               06.3194672496E+004.0390416435E+00+
*       1.3400969330E+02               0
GRID*                292               03.4514693088E+006.6586250282E+00+
*       1.3400969321E+02               0
GRID*                293               0-3.395820855E-017.4922761611E+00+
*       1.3400969325E+02               0
GRID*                294               0-4.039041643E+006.3194672496E+00+
*       1.3400969330E+02               0
GRID*                295               0-6.658625028E+003.4514693088E+00+
*       1.3400969321E+02               0
GRID*                296               0-7.492276161E+00-3.395820855E-01+
*       1.3400969325E+02               0
GRID*                297               0-6.319467250E+00-4.039041643E+00+
*       1.3400969330E+02               0
GRID*                298               0-3.451469309E+00-6.658625028E+00+
*       1.3400969321E+02               0
GRID*                299               03.3958208553E-01-7.492276161E+00+
*       1.3400969325E+02               0
GRID*                300               04.0390416435E+00-6.319467250E+00+
*       1.3400969330E+02               0
GRID*                301               06.6586250282E+00-3.451469309E+00+
*       1.3400969321E+02               0
GRID*                302               06.3193864473E+004.0391663499E+00+
*       1.2986344600E+02               0
GRID*                303               03.4513430298E+006.6586903787E+00+
*       1.2986344581E+02               0
GRID*                304               0-3.397305646E-017.4922685018E+00+
*       1.2986344595E+02               0
GRID*                305               0-4.039166350E+006.3193864473E+00+
*       1.2986344600E+02               0
GRID*                306               0-6.658690379E+003.4513430298E+00+
